
REVIEW 223:72	sump tion of deaf ness 1698C, caused	by 1321D, sign language m. 924.
REVIEW 223:74	farmer (man) leads to possession of large	Mitten. Animals sit in m. 283B*.
REVIEW 223:74	estate 927A*, 927C*, caused by half words	Mittens chase deer 1889L**.
REVIEW 223:74	1702A*, caused by ignorance of for eign lan-	Mock stories for children 2271. – Two elder
REVIEW 223:74	guage 1697, 1699, 1700, caused by impaired	sisters m. bear-skinner as suitor 361.
REVIEW 223:74	hearing 1698, caused by overlooking dis -	Mockery and countermockery of hus band
REVIEW 223:74	ability (deafness) 1698A, caused by stutter-	and wife 879, of bad equipment 314, on
REVIEW 223:74	ing 1702, caused by unusual names 1940,	wedding night 879A. – Prince rejects female
REVIEW 223:74	causes accidental finding of treasure 1644,	suitor with m. 874.
REVIEW 223:74	causes fatal results 670A, clergyman’s ad -	Mocking church (clergyman, Virgin Mary)
REVIEW 223:74	vice 1848, clergyman’s curse 1840, clergy-	causes transformation into stone 760, dis -
REVIEW 223:74	man’s question as reproach 1806A*, clergy-	agreeable suitor 883B, seem ingly foolish
REVIEW 223:74	man’s rhetorical question in the ser mon	man 314. – Princess gives suitors m. nick-
REVIEW 223:74	1833A, 1833, clergyman’s singing in church	names 900, shep herd punished for m. help-
REVIEW 223:79	1831C, concerning grace before	dinner ful people 1333.
REVIEW 223:74	1841, croaking of frogs 1642, frightens sex-	Modesty in choosing reward 480, of child
REVIEW 223:74	ton and clergyman 1791, frightens of two	causes saint to help 506*.
REVIEW 223:74	friends 1791*, husband’s instructions 1382,	Modus Liebinc 1362.
REVIEW 223:71	1387*, 1563, husband’s way of count	ing Mole 80, buried alive 1310B, refuses to help
REVIEW 223:78	1848A, joke causes ridiculous	boasting animals 55.
REVIEW 223:79	1689*, Latin	instructions 1823, moth er ’s ad-Moles kept out by paving garden 1282.
REVIEW 223:74	vice 1691B, name of maid 1691D*, nature of	Moment. At the last m. 285B. 312, 322*, 327F,
REVIEW 223:74	domestic animals 1204**, of advice causes	360, 451, 674, 737, 779F*, 820A, 871, 879A,
REVIEW 223:74	absurd behavior 1686A, of advice causes un-	920, 920A*, 929, 958C*. – See also Rescue.
REVIEW 223:74	lucky accidents (injuries) 1686, of enig matic	Monarchist. Beating for being a m. 1613A*.
REVIEW 223:74	precepts 915A, of injury 285E, of pre cepts	Monastery as place of expiation 933, as resi-
REVIEW 223:291	915, of thief ’s equivocal confes	sion 1807, of dence of reunited couple 712. – Edu cation of
REVIEW 223:74	voices 1419F, owner ’s plan to kill ani mals	exposed child in m. 933, fox pre tends to be
REVIEW 223:74	as intention to murder 1791*, per mission	going to a m. 20D*, monk leaves m. in order
REVIEW 223:74	1691C*, physical pheno mena 1204**, ques-	to think about everlasting life 471A.
REVIEW 223:74	tion 1334, questions about reli gi ous sub-	Money acquired in a dishonest way found in
REVIEW 223:74	jects 1810, 1833B, remark about weather as	dead beggar ’s clothes 842A*, always returns
REVIEW 223:74	remark about appetite (pun) 1691A, sign of	to its owner 745, and Fortune wager as to
REVIEW 223:74	shop: today for money, tomorrow for none	which is more powerful 945A*, as gift stolen
REVIEW 223:74	1541***, St. George and St. Demetrius 1811A,	or spent 736, as reward from devil 813*, bor-
REVIEW 223:74	task of improving on the mas ter ’s (friend’s)	rowed for wooing (to buy a woman ) 890,
REVIEW 223:74	statements 1688, through literal obedience	eaten by pig 891B*, falls down from heaven
REVIEW 223:72	1681A*, wife’s in struc tions 1409,	words 779H*, floats on water 842C*, found 2023,
REVIEW 223:74	(gestures) 1685, words in foreign language	from animal’s leg acy makes bishop over-
REVIEW 223:74	1322. – Con dolence for the wrong person	come objection to buring ani mal 1842, from
REVIEW 223:74	because of m. 1843A, fatal m. 1346, profit	sleeping giant 328A, given for donation
REVIEW 223:74	from m. 1811.	1744, given to beggar recov ered 1424*, given
REVIEW 223:74	Misunderstandings 1826A*, 1828, 1831C,	to bury corpse 505, 1536A, given to return
REVIEW 223:74	1833J, 1833K, 1838, 1840, caused by absurd	animals to stable 1652, given to servant for
REVIEW 223:74	action 1694A, caused by different names of	dog’s education 1750A, given to take to dead
REVIEW 223:74	farmhand 1545, caused by servant regard-	husband in para dise (hell) 1540, hidden in
REVIEW 223:74	ing adultery 1725, of clergyman 1807A, of	Bible 1468, hidden in church (under stone)
REVIEW 223:74	clergy man’s duties (life) 1825, of penitents	1341B, hidden in ground 1278, in broken
REVIEW 223:74	1806A*, of proud woman 1861*. – See also	im age 1643, in hand of the penniless suitor
REVIEW 223:74	Literal obedience.	859, in hat 1130, mistaken for beans 1643,
REVIEW 223:74	Misunderstood greetings (words) leads to	offered by devil for accomplished work re -
REVIEW 223:312	absurd dialog 1698G, ques	tions 1700. – Be-fused 815*, on bridge (by wayside) not seen
REVIEW 223:69	hav ior of clergyman m.	1825D*, cat’s be hav-by poor man 947A, only returned when both
REVIEW 223:74	ior m. 103B*, eating three portions m. 1454*,	(three) depositors demand it 1591, replaced
END_PAGE	223

REVIEW 224:80	with cow-dung 1225A, re turn ed in order	flute) 49A, de ceiv ed by lion 51A, deceives
REVIEW 224:80	to be happy 754, stolen 1545, stolen from	treach erous man 184, escapes by deceiving
REVIEW 224:72	sleep	ing giant 328A, swallowed by miser be-tiger 122H, has to give its tail as sub stitute
REVIEW 224:80	fore dying 760A*, to be paid for lost wager	for stolen rib 798, kills wolf (other animal)
REVIEW 224:80	1000, to be returned only when both (three)	by throwing coconut 74C*, left-handed 1296,
REVIEW 224:80	depos itors demand it 1591, to frogs 1642,	loses (drops) lentils (nuts) 34C, refuses some
REVIEW 224:80	used to seduce woman 1420D. – Acquaint-	of its life span 173, rewards flattering fox
REVIEW 224:80	ance deceived into delivering deposited m.	48*, senses danger 66A, throws nut away be-
REVIEW 224:80	1617, avaricious clergy man tries to get m.	cause it has bitter shell 186, tricks croco diles
REVIEW 224:80	but is outwitted 1842A*, bear shows man	saying that he has to count them 58, with
REVIEW 224:80	where to find m. 156C*, bird steals m. re -	candle 217. – Can nibal m. 312A, shivering
REVIEW 224:80	ceived from selling wife 938B, borrowed	m. and bird 241.
REVIEW 224:80	m. used to seduce wife 1420C, burial m.	Monkey’s heart as remedy 91.
REVIEW 224:80	received by pretending death of partner	Monkeys 173, 185, 753, steal caps 185. –
REVIEW 224:80	1556, chest of m. found by lucky accident	Chain of m. 1250.
REVIEW 224:80	1644, claiming back stolen m. 715, col lection	Monks 839A*, argue about piece of land
REVIEW 224:80	m. kept for oneself 1855E, devil lends m.	1185.
REVIEW 224:80	to poor man 822* devil unable to fill cask	Monna Giovanna 864.
REVIEW 224:80	with m. 773**, doll produces m. 571C, em-	Monster 301, 315A, 507, 857, 1316, born
REVIEW 224:80	bezzled m. un expectedly dis cov er ed in a	through magic power of evil step mother
REVIEW 224:80	cane (stick) 961B, gambler ’s wife wins back	708, mistakes sleeping stu dents for multi-
REVIEW 224:80	m. lost by her husband at gam bling 880*,	headed m. 500*.
guest orders “a meal for his m.”	1555C, Monsters 301, 304.
REVIEW 224:80	man intends to spend all his m. to buy wife	Monstrous. Snakebite causes object ot swell
REVIEW 224:80	887A*, man loses m. by un lucky accidents	to m. size 1889M.
REVIEW 224:80	945A*, marked coin among thieves’ m. 1615,	Months and seasons symbolized 294, of the
REVIEW 224:80	monkey deceives man by throwing half	year connected to events or act ions 2012.
REVIEW 224:80	of his m. into water and half on land 184,	Moon as mark where money has been hid-
REVIEW 224:80	permission to keep found m. when no one	den in ground 1278, caught 1335A, mis taken
REVIEW 224:80	claims it back 1807A*, poor farmer finds m.	for cheese 34, 1336, mistaken for fire 1335*,
REVIEW 224:80	and pays his debts with it 940*, pot of m.	reflected 1335, 1335A, 1336, stolen 1335A,
REVIEW 224:80	found in broken statue 1643, promised m.	swallowed 1335. – Animal (man, woman)
REVIEW 224:80	put in father ’s coffin 1855B, rabbit borrows	in the m. 751E*, change from old to new m.
REVIEW 224:80	m. from animals and hunter 2024*, retriev-	1334*, ele phants fear reflection of m. 92, lo-
REVIEW 224:80	ing m. given away by wife 1540, retrieving	cal appearence of m. 1334.
REVIEW 224:80	stolen m. by de ception 1617*, rooster brings	Moonlight. Thief slides down ray of m.
REVIEW 224:80	m. home 219E*, today for m., tomorrow for	1341D.
REVIEW 224:80	none 1541***, wife knoes nothing about m.	Moose as helpful animal 314A*.
REVIEW 224:80	1385*, young man uses m. to buy wisdom	Moses 759, 1833A, 2010.
REVIEW 224:80	(precept) from old man 910C.	Mosquitos 825, 1960M.
REVIEW 224:80	Monk 788, 839, 888, 1082A, 1406, 1533A,	Mother advises daughter not to lose
REVIEW 224:80	1536B, 1543*, 1825C, and bird 471A, as adul-	her honor (virginity) 1542**, and adder
REVIEW 224:80	terer 1359A*, as lover 1537, asks mas ter for	285A*, and child 75*, 285, 425E, 450, 708,
REVIEW 224:80	piece of land in size of ox’s (horse’s) hide	769, 781, 891C*, 1358*, and children 247,
REVIEW 224:80	927C*, asks old woman for food and lodging	285A*, 315A, 451, 755, 765, 955B*, 1383, and
REVIEW 224:80	1548, cheats man selling animal 1538, steals	daughter 310, 333, 434, 480, 500, 501, 533,
REVIEW 224:80	domestic animal 1529. – Farmer explains	545A*, 813A, 915, 915A, 1292*, 1374*, 1418*,
REVIEW 224:80	to ques tion of his son’s profession (m. is a	1453, 1453**, 1454*, 1456, 1457, 1458, 1461,
REVIEW 224:80	cheater) 921B*, fox disguised as m. 36, wolf	1463A*, 1468*, 1485*, 1486*, 1503*, 1542**,
REVIEW 224:80	as m 77**.	1686A*, and daughters 426, and flower
REVIEW 224:80	Monkey 9, 34, 47A, 78, 78A, 160, 444*, 535,	(plant) child 407, and son 312D, 328A, 409A,
REVIEW 224:80	545B, 926D, 1310, 1586, 1592A, 1676, and	590, 652, 674, 760**, 804, 823A*, 838, 849*,
REVIEW 224:80	tiger on raid 49A, and turtle 91, as creation	920, 920A*, 931, 931A, 933, 950, 1218, 1313,
REVIEW 224:80	of devil 773, as judge 51***, born instead of	1336A, 1349L*, 1381B, 1381D*, 1437, 1465A*,
REVIEW 224:80	child 753, calls wasp nest a drum (snake his	1536A, 1539, 1540, 1630A*, 1643, 1653, 1678,
END_PAGE	224

REVIEW 225:71	1678**, 1681B, 1685A*, 1686, 1686A, 1691A,	2022B, chased by cat 217, creeps out of (into)
REVIEW 225:71	1691B, 1696, 1698B, 1735A, 2013, and sons	sleeping king’s mouth 1645A, drowned in
REVIEW 225:71	762, 925*, and step daughter 915, as adviser	glass of water (milk, juice, wine) 1578A*,
REVIEW 225:71	1457, 1463A*, 1485*, 1486*, 1452, carelessly	falls into pot and drowns 2023, gnaws net
REVIEW 225:71	curses daughter 813A, dies in child birth 720,	233B, helps to recover magic ring 560, in sil-
REVIEW 225:71	disguised as wife of her son, has sexual in -	ver jug 1416, makes boat of bread-crust 135*,
REVIEW 225:71	tercourse with him 705A, falls into son’s	promises to help lion (other animal) if he re-
REVIEW 225:71	trap and is killed 1685A*, helps daughter to	leases it 75, regains its tail 2034, rescues child
REVIEW 225:71	outwit husband 1407, hidden in chest (cup-	from snake 178A, tells cat a tale in order not
REVIEW 225:71	board) to spy 1536A, killed by mistake 1119,	to be eaten 111, tower of Bingen 751F*, trap
REVIEW 225:71	has liaison with robber 590, mourns for her	for catching light, 1245. – Country m. and
REVIEW 225:71	dead chil dren 943C, mouse warns children	town m. 112, drunken m. chal lenges cat
REVIEW 225:71	against cat 112**, of St. Peter rescued from	to fight 111A*, mother m. warns children
REVIEW 225:71	hell 804, promises pil grim age at her son’s	against cat 112**, moun tain gives birth to
REVIEW 225:71	birth 516C, slan dered by false accusation	m. 299, m., bird and sausage live together
REVIEW 225:71	of infanticide 710, riddle of the nursing m.	85, m., straw and coal 295.
REVIEW 225:71	927, threat of death causes m. to exchange	Mouse­bridegroom 425*.
REVIEW 225:71	newborn children 920A, with fever dipped	Movement. Unknown m. causes ani mals to
REVIEW 225:71	into well 1349L*. – Each m. likes her chil dren	run away 179B*.
REVIEW 225:71	best 247, finding the real m. of child who is	Moving church 1326, large stone 1326B,
REVIEW 225:71	claimed by two women 926, m., daughter	saint’s statue said to be a miracle 1829,
REVIEW 225:71	and step daughter 431. – See also Animal	wrong object to solve a problem 1325.
REVIEW 225:73	moth	er.Mower. Innkeeper becomes best m. 820A,
REVIEW 225:71	Mother ’s. Son bites off m.’s nose (tongue,	prodigious m. 752C.
REVIEW 225:71	ear) 838.	Mowers 1387.
REVIEW 225:71	Mother­in­law and daughter-in-law 903C*,	Mowing by devil as substitute for farm hand
REVIEW 225:71	1458*, and‘son-in-law 1691A, 1691B, com -	820–820B, contest 1090, mea dow with scythe
REVIEW 225:71	mits suicide 410, deceives devil 1164, en -	caught on animal’s tail 1982*.
REVIEW 225:71	chants man into dog 540, hidden in chest	Mule 47B, 1529, 1539, 1682, 1861A, 1910, dies
REVIEW 225:71	(cupboard) to spy 1536A, pickled 1321D,	because three owners fail to feed it 1682**,
REVIEW 225:71	pursues daugh ter-in-law 705A, slanders	painted (made to look young) and sold back
REVIEW 225:147	her daugh	ter-in-law 451.to owner 1631A. – See also Donkey.
REVIEW 225:71	Mountain cannot be climbed 936*, draws	Multiple birth 707, 762.
REVIEW 225:71	everything to it (magnetic) 322*, gives birth	Multiplying secret 1381D.
REVIEW 225:71	to mouse 299, king leaves great m. to his	Münchhausen 1880–1882, 1889, 1889A–
REVIEW 225:71	three sons as inherit ance 2251, of glass as	1889C, 1889E–1889G, 1889J, 1889L, 1889P,
REVIEW 225:71	boundary of ani mal bridegroom’s resi dence	1890, 1894, 1896, 1910, 1930, 1967.
REVIEW 225:71	425A, of glass as residence of prin cess 400, of	Murder attempted 314, 328, 403, 404, 408,
REVIEW 225:93	glass as residence for brothers 451, prin	cess 519, 551, 612, 879, 883B, 1115, 1116, by acci-
REVIEW 225:71	on m. of glass 530.	dent 1537, by burning 1121, by deception
REVIEW 225:71	Mounting horse with the help of God, saints	1121, by stabbing with knife 1122, by throw-
REVIEW 225:71	and martyrs 1580A*.	ing into well 1120, com mitted by stu pid son
REVIEW 225:71	Mourner. Singing as qualification for a good	1381B, hidden by relatives of mur dered
REVIEW 225:71	m. 37.	person 756D*, of bridegroom plan ned 516,
REVIEW 225:71	Mourning dead husband 1510, of moth er	of child as revenge 706C, of close relative
REVIEW 225:71	for her dead children 943C, words taken	comes to light 780, of grandmother 545A*,
REVIEW 225:71	literally 1346.	of husband on advice of lover 871A, of hus-
REVIEW 225:71	Mouse 15, 20A, 20C, 55, 112*, 200, 204, 210,	band planned 1351F*, of parents (father)
REVIEW 225:71	218, 224, 283B*, 402, 530, 559, 825, 1319, 2015,	931A, of ruler not carried out by corrupt
REVIEW 225:71	2021, 2028, 2030–2032, 2301, and frog want to	barber 910C, of son by moth er and her
REVIEW 225:71	cross marsh (lake) 278, and sparrow quar rel	lover 590, of step mother 511, of treasure
REVIEW 225:71	222B, as animal bride turns back into human	finders 763, of woman (women) 955, of
REVIEW 225:71	shape 402*, as animal bridegroom 425*, as	young man in ironworks (limekiln, mine,
REVIEW 225:71	helper 315A, as the mightiest being becomes	well, brew ery, oven, etc.) planned 910K, of
REVIEW 225:71	daughter ’s husband 2031C, breaks hen’s egg	young est brother 550, out of greed exposed
END_PAGE	225

REVIEW 226:75	665, 671E*, 960–960B. – Accusation of m. for	Musicians 1536B, 2019*.
REVIEW 226:75	alleged infanticide 712, child is not guilty of	Muslim king 875B, merchant 890.
REVIEW 226:75	m. 1343*, cook prevents m. of animal brother	Mussel 275C.
REVIEW 226:75	450, failure of attempted m. 312D, father or-	Mustard unknown to numskull 1339D.
REVIEW 226:75	ders ser vant to m. his son 671, father tries to	Mute. Princess pretending to be mute made
REVIEW 226:75	m. son because of prophecy 517, magi cian	to speak 945, wife stays m. and re jects hus-
REVIEW 226:75	attempts to m. helper 561, miscella neous m.	band 898.
REVIEW 226:75	stories 968, misunder stand ing plan to kill	Mutilated woman married by prince 706.
REVIEW 226:75	animals as intention to murder 1791*, ogre	Mutilating adversaries 1539, animal 1539.
REVIEW 226:152	plans to m. sleep	ing brothers 327B, parents Mutilation causes flight 318, healed 519, of
REVIEW 226:75	m. son un wittingly 939A, rival attempts	animal causes disenchantment 402, of feet
REVIEW 226:75	m. 505, sister attempts to m. brother 315,	510A, of girl by mother-in-law 705A, of step-
REVIEW 226:75	talka tiveness enables robbers to m. 1341A,	daughter by step mother 404, of wife 1417,
REVIEW 226:75	unsuccessful attempt to m. husband 921B,	of wives 462. – Threat of m. 844*.
REVIEW 226:75	various m. weapons 709, 709A, wife agrees	Nail as murder instrument 960D.
REVIEW 226:75	to m. husband for sack of gold 824, wife	Nailed. Animal n. to tree jumps out of its
REVIEW 226:71	confesses to m. of hus band	960D. – See also skin and runs away 1896.
REVIEW 226:75	Infanticide.	Nailing dishes to wall 1293A*.
REVIEW 226:75	Murdered lover 1536C, man (corpse) thrown	Nails provided for crucifixion of Jesus
REVIEW 226:75	into well 1600, persons re ap pear at church	1638*, sharpened 1095. – Flies instead of n.
REVIEW 226:75	760. – Riddle of the m. lover 927.	on Christ’s heart 772*.
REVIEW 226:75	Murderer 781, 894, 960, 960A, 1343, 1537,	Naked adulteress and lover stick to cham ber
REVIEW 226:75	blackmailed 1537*, condemned (killed) 955,	pot 571B, buttocks exposed 1230*, but tocks
REVIEW 226:75	exposed by blood drop ping out of calf ’s	in church 1837, man will go to heaven 756A,
REVIEW 226:75	head 780C, finds sal vation 760, 760A, saved	man sticks to magic object 571, man on roof
REVIEW 226:75	from despair by saint has to repent and to	1479*, priest runs away 1359C, sol dier be-
REVIEW 226:75	do pen ance 931A, seeks to do penance 756C.	comes gen eral 1670*, woman comes out of
REVIEW 226:75	– Farmer states the real professions of his	fruit 408. – Exposing n. parts of body 1230**,
REVIEW 226:75	sons are thief, beggar and m. 921B*, fool as	farmer ties thief n. to tree 958A*, no body
REVIEW 226:75	m. 1600.	recognizes n. emperor 757, ruler de ceiv ed
REVIEW 226:75	Murderer ’s house 1791*.	into going out n. 1620, sur viv ing a cold night
REVIEW 226:75	Murderers and robbers 950–969.	on roof n. 1262, wel coming vil lagers are still
REVIEW 226:75	Murderess of child killed by millstone 720.	n. when dignitary arrives 1694A.
REVIEW 226:76	Murdering perpetrator prevents	crime Nakedness reveals princess’s birth marks
REVIEW 226:75	756C, wife causes death 760A.	850.– Wife’s n. exposed 902*.
Murders. Husband m. wife’s lover	992, Name (Gregory) 933, as identification sign
REVIEW 226:69	992A. – Sailor m. woman in	sub marine 551, guessing 1091A, to be dis covered 500,
REVIEW 226:75	world 540, son unwittingly m. his father	1099. – Absurd (peculiar) n. (Crab, Cricket,
REVIEW 226:75	931.	Rat) 1641, (Enough, Stop) 2271, (Get the
REVIEW 226:75	Mushroom reviles oak 293B*.	stick) 1530*, (Lean, Fat and Tail) 2205, (My-
REVIEW 226:75	Mushrooms grow from St. Peter ’s spit tle	self) 1135, (Pif Paf Poltrie) 2019, (Shep herd)
REVIEW 226:75	774L, in war 297B.	1530*, (Something) 1821, (Stupid) 1543E*,
REVIEW 226:75	Music freezes as soon as it is played 1889F,	(Such a one) 1138, (Such a thing) 1138,
REVIEW 226:75	impresses the king 888. – Ani mals playing	(Thrushbeard) 900, addressing woman
REVIEW 226:75	m. make princess laugh 559.	by n. makes her talk again 898, calling
REVIEW 226:75	Musical instrument produces soldiers 566,	bridegroom’s n. causes disappear ance of
REVIEW 226:75	instrument makes wolves dance 1650, 1652,	castle and wealth 425*, calling n. of snake
REVIEW 226:75	instrument played by don key 430. – Help	is forbidden 409A*, child’s n. comes from
REVIEW 226:75	called by playing m. instrument. 958, magic	plant (Petrosinella, Rapunzel) 310, devil’s
REVIEW 226:75	m. instruments 569, 592, man skilled in play-	n. used in curse 1352, dumbness cured by
REVIEW 226:75	ing m. in strument enters submarine king-	being ad dres sed by n. 703*, God’s (Allah’s,
REVIEW 226:75	dom 677*. – See also Flute, Violin, etc.	Vir gin Mary’s, saint’s) n. makes devil van ish
Musician 1534A, accepts his	fate: easy 817*, hearing a n. causes prince to fall in love
REVIEW 226:75	come, easy go 944*, becomes rich 926A*, in	408, 516, maid’s n. mis understood 1691D*,
REVIEW 226:75	wolf trap 168, receives shoe (ring) as re ward	man’s n. causes rec ognition 855, origin of n.
REVIEW 226:75	706D.	Christo phorus 768, origin of n. of noble fam-
END_PAGE	226

REVIEW 227:74	ily 762, tax demanded from everyone with	to have to lend it to n. 1593, uses pretext in
REVIEW 227:74	certain n. 1661, ugly n. changed to pret tier	order not to lend his donkey 1594, woman
REVIEW 227:74	n. 1461.	seduces drunken servant 889. – Greedy n.
REVIEW 227:74	Named in church service 1831C.	woman not rewarded for hospitality 750*,
REVIEW 227:74	Names of sinners written down by devil	jealous n. is punished 751B*, poor n. steals
REVIEW 227:74	826. – Absurd n. for genitals 1545B, absurd	animal (food) from his rich n. 1536A, sev -
REVIEW 227:74	n. describe character 1543E*, animals with	eral men claim to be the n. of the giver of
peculiar n. 1530*, 1562A, 2010I,	2010IA, a gift 1552*.
REVIEW 227:74	associating n. of the persons of the Holy	Neighbor ’s daughter 1440, daughter as
REVIEW 227:74	Trinity with animals (buttons) 1833D, cler -	suitor 870A, orchard (vineyard) cut down
REVIEW 227:74	gy man calls out n. of people who arrive	1011, unsuccessful imitation 1689A.
REVIEW 227:74	late at service 1835*, extraordinary n. cause	Neighbors 33A*, 93, 591, 1011, 1138, 1348**,
REVIEW 227:74	misunderstanding 1940, extraordinary n. of	1381D, 1481A, 1575A*, 1792. – Hos tile n. re-
REVIEW 227:74	children 883C, farmhand called by absurd	conciled by deception 1331, imitation of n.
REVIEW 227:74	n. 1545, vulgar n. 1424*.	1010, two n. (farmers) de cide to settle their
REVIEW 227:74	Naming child (Baptism) 1821, only round	argument with out lawyer 1860D.
REVIEW 227:74	(deep, big) objects 1437, trees as contest 7.	Nephew 922A, deceives uncle 1525J.
REVIEW 227:74	Narcotic drink causes journey to under -	Nest. Bird builds its n. on head of man
REVIEW 227:74	world 306.	stuck in marsh 1900, bird teaches other
REVIEW 227:74	Narrator 1920, 2013, continues tale when it	bird to build n. 236, duck builds n. inside
REVIEW 227:74	is completed 2300, gives ridi culous an swers	skull 1886.
REVIEW 227:74	2200, relates dramatic event 2202, stops tell-	Nesterka 790*.
REVIEW 227:74	ing when tale gets interesting 2250.	Net to be unraveled in short time 1178. –
REVIEW 227:74	Narrow. Shepherd has to take many sheep	Fish in n. 253, mouse frees lion by gnaw ing
REVIEW 227:74	over n. bridge 2300.	n. 75, rabbits to be caught in n. 1171.
REVIEW 227:74	Nasreddin Hodja 1542, 1552*, 1563*, 1592,	Nettles grow instead of salt 1200.
REVIEW 227:74	1635*, 1826, 1848A, 1862A.	Never. Saying something the king has n.
REVIEW 227:76	Natural. Understanding the order of	n. heard before 921E.
REVIEW 227:74	phenomena 774P.	New Year ’s Eve 737, night 671D*.
REVIEW 227:74	Nature always asserts itself 133*, of ani mals	Newborn baby pushed under arm makes
REVIEW 227:74	276, 289, of domestic animals mis understood	miser believe he has given birth 1739A*.
REVIEW 227:417	1204**, of nightingale (blind	worm) 234.News from home (absurd) 1931, 2014, 2040,
REVIEW 227:74	Near­sighted. Anecdotes about n. people	of God’s death never heard 1833E.
REVIEW 227:74	1703.	Newt 2019*.
REVIEW 227:74	Nearsightedness. Complaining to master	Nibbling (three) nails (beans, nuts) as con-
REVIEW 227:74	of n. 1561*.	dition of marriage 1478.
REVIEW 227:74	Necklace. Life of woman (man) de pends	Nicholas (saint) 2015, searches for place
REVIEW 227:74	upon n. 412.	where sea is unknown 1379**. – Icon of St.
REVIEW 227:74	Needle in pulpit (Bible, communion bread)	N. 849*.
REVIEW 227:74	1785B, that makes everything fall into pieces	Night as time of bad prophecies 671D*, lodg-
REVIEW 227:74	594*. – N., glove and squirrel live together	ing for free 1527*, lodging of fox, roost er and
REVIEW 227:74	90, piercing mur der-victim’s head with n.	other animals 170, lodging re qui si tioned
REVIEW 227:74	403, 408, 930A, sticking ox with n. 1786.	1527*, watch man 1335*, 1563*. – Ani mal
REVIEW 227:74	Needles sowed 1200.	bride groom kills all his brides on wedding
REVIEW 227:74	Neglecting to bring food for the coachman	n. 433B, animal bridegroom trans forms into
REVIEW 227:74	1572E*.	human shape at n. 425A, bet of being brave
REVIEW 227:74	Neighbor 480D*, 503, 564, 779F*, 813*, 831,	enough to go to graveyard at n. 1676B, bride
REVIEW 227:74	834, 875E, 910A, 1354, 1355A*, 1367**, 1369,	attempts to murder husband on wedding
REVIEW 227:74	1374*, 1387*, 1525M, 1533, 1534A,	1537, n. 519, bridegroom accepts visit of bride’s
REVIEW 227:74	1592A, 1617*, 1792, 1920B, 2014, as ad viser	lover on wedding n. 976, build ing castle in
REVIEW 227:70	1536C, 1555C, as lover 1419G,	deceives one n. 313, carpenter fear less in the night
REVIEW 227:74	clergyman 1848A, helps n. by giving him a	1147*, dragon has to kill man on wedding
REVIEW 227:74	magic box 910N, makes clergyman believe	n. 516, Easter n. 671D*, failing to kill man by
REVIEW 227:74	to hear God speaking 1575A*, offers sheep	n. 1149, first bride as substitute during wed-
REVIEW 227:78	1831C, seduces pregnant woman	1424, ding n. 870A, future apostles awake from
REVIEW 227:74	uses clothesline for anything in order not	300-year sleep on n. when Jesus is born 766,
END_PAGE	227

REVIEW 228:72	husband returns at n. and sings lullaby to	catching n. 1176, unknown n. fright ens fox
REVIEW 228:72	child 425E, journey to learn more about the	(lion) 53*, unknown n. frightens leopard
REVIEW 228:72	cold May n. 1927, miser eats at n. 1562C*,	181.
REVIEW 228:72	mother returns at n. in order to suckle her	Norns foretell death of newborn child 934,
REVIEW 228:72	child 450, New Year ’s n. 671D*, ogre ap -	predict death (at birth, wedding) 899.
REVIEW 228:72	pears dur ing the n. 1161, ogre unwittingly	Nose caught 1143, hit on ladder 1288**, sup-
REVIEW 228:72	cuts heads of his own daughters at n. 327B,	posed to be longer than arm 1288**. – Cut-
REVIEW 228:72	person made to be lieve that it is continu-	ting off n. of supposed wife 1417, friar adds
REVIEW 228:72	ous n. 1337C, skin of hedgehog destroyed on	missing n. to fetus 1424, long n. grows after
REVIEW 228:72	wedding n. 441, spend ing first n. with bride	eating magic fruit 566, son bites off moth er ’s
REVIEW 228:72	1165, spending the n. in a graveyard 1676,	n. for teaching him to steal 838.
REVIEW 228:72	spending the n. naked on roof 1479*, staying	Notary 1860B, enters heaven 750H*, inno -
REVIEW 228:72	in house of ogre 1152, strange happen ings	cent of client’s death 1588***. – See also Ad­
REVIEW 228:72	at n. 840, visions at n. 840, watch man 1335,	vocate, Judge, and Lawyer.
REVIEW 228:72	1563*.	Nothing happens without God 934D.
REVIEW 228:72	Night’s lodging by taking greetings to be an	Notice of defects given by magic box
REVIEW 228:72	invitation 1544.	910N.
REVIEW 228:72	Night­ watch. Fight against dragon (wild	Novelle 850–999.
REVIEW 228:72	animals, monster) during n.-w. 304.	Number of animals revealed in form of rid-
REVIEW 228:72	Nightingale 56A, 224, 750E, and blind worm	dle 1579*.
REVIEW 228:72	234.	Numbers in song associated with reli gious
REVIEW 228:72	Nightingales 927C.	circumstances, beings, persons 2010.
REVIEW 228:72	Nights bought 313, 425A, 900. – Boy sewed	Numskull 1260**, 1262, 1312*, 1313A,
REVIEW 228:72	up in animal’s skin on three successive n.	1341A, 1349*, bails out the stream (sea)
REVIEW 228:72	810B*, man takes three n. to overcome (kill)	1273A*, carries ice cream in pocket 1272*,
REVIEW 228:72	strong bride of his companion 519, three n.	carries scythe (sickle) around neck 1203, digs
REVIEW 228:72	519, 810B*, 813*, 879A, watch at grave for	hole 1255, discuss sleeping 1289, dives for
REVIEW 228:72	three n. 307.	cheese 1336, does not recognize own reflec-
REVIEW 228:72	Nine brothers 709A, choirs of angels 2010,	tion 1336A, dries snow on stove 1272*, for -
